name,sanskrit_name,level,type,description,duration_minutes,calories_burned_per_minute,goal_slug,youtube_link,thumbnail
Lotus Pose,Padmasana,intermediate,seated,Lotus Pose (Padmasana) is a intermediate seated pose that is calming,10,2,maintenance,https://www.youtube.com/results?search_query=Padmasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960359/my_json_uploads/lotus-posepadmasana.jpg
Easy Pose,Sukhasana,beginner,seated,Easy Pose (Sukhasana) is a beginner seated pose that is calming,10,2,maintenance,https://www.youtube.com/results?search_query=Sukhasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/easy-posesukhasana.jpg
Bound Angle Pose,Baddha Konasana,beginner,seated,Bound Angle Pose (Baddha Konasana) is a beginner seated pose that is grounding,8,2.5,maintenance,https://www.youtube.com/results?search_query=Baddha+Konasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/bound-angle-posebaddha-konasana.jpg
Cow Face Pose,Gomukhasana,intermediate,seated,Cow Face Pose (Gomukhasana) is a intermediate seated pose that is grounding,8,2.5,maintenance,https://www.youtube.com/results?search_query=Gomukhasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/cow-face-posegomukhasana.jpg
Hero Pose,Virasana,beginner,seated,Hero Pose (Virasana) is a beginner seated pose that is calming,8,2.2,maintenance,https://www.youtube.com/results?search_query=Virasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/hero-posevirasana.jpg
Staff Pose,Dandasana,beginner,seated,Staff Pose (Dandasana) is a beginner seated pose that is grounding,7,3.5,muscle_gain,https://www.youtube.com/results?search_query=Dandasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/staff-posedandasana.jpg
Heron Pose,Krounchasana,intermediate,seated,Heron Pose (Krounchasana) is a intermediate seated pose that is calming,8,4,muscle_gain,https://www.youtube.com/results?search_query=Krounchasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/heron-posekrounchasana.jpg
Diamond Pose,Vajrasana,beginner,seated,Diamond Pose (Vajrasana) is a beginner seated pose that is calming,10,2,maintenance,https://www.youtube.com/results?search_query=Vajrasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/diamond-posevajrasana.jpg
Boat Pose,Navasana,intermediate,seated,Boat Pose (Navasana) is a intermediate seated pose that is energizing,7,6.5,weight_loss,https://www.youtube.com/results?search_query=Navasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/boat-posenavasana.jpg
Compass Pose,Surya Yantrasana,intermediate,seated,Compass Pose (Surya Yantrasana) is a intermediate seated pose that is energizing,8,5.5,muscle_gain,https://www.youtube.com/results?search_query=Surya+Yantrasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/compass-posesurya-yantrasana.jpg
Monkey pose,Hanumanasana,advanced,seated,Monkey pose (Hanumanasana) is a advanced seated pose that is grounding,8,4.5,muscle_gain,https://www.youtube.com/results?search_query=Hanumanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960360/my_json_uploads/monkey-posehanumanasana.jpg
Half Pigeon Pose,Ardha Kapotasana,intermediate,seated,Half Pigeon Pose (Ardha Kapotasana) is a intermediate seated pose that is grounding,9,2.5,maintenance,https://www.youtube.com/results?search_query=Ardha+Kapotasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/half-pigeon-poseardha-kapotasana.jpg
Triangle Pose,Utthita Trikonasana,beginner,standing,Triangle Pose (Utthita Trikonasana) is a beginner standing pose that is energizing,8,4.5,muscle_gain,https://www.youtube.com/results?search_query=Utthita+Trikonasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/triangle-poseutthita-trikonasana.jpg
Revolved Triangle Pose,Parivrtta Trikonasana,intermediate,standing,Revolved Triangle Pose (Parivrtta Trikonasana) is a intermediate standing pose that is energizing,8,5.5,weight_loss,https://www.youtube.com/results?search_query=Parivrtta+Trikonasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/revolved-triangle-poseparivrtta-trikonasana.jpg
Mountain Pose,Tadasana/Samasthiti,beginner,standing,Mountain Pose (Tadasana/Samasthiti) is a beginner standing pose that is grounding,7,2,maintenance,https://www.youtube.com/results?search_query=Tadasana%2FSamasthiti+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/mountain-posetadasana-in-sanskrit.jpg
Upward Salute,Urdhva Hastasana,beginner,standing,Upward Salute (Urdhva Hastasana) is a beginner standing pose that is energizing,7,2.5,maintenance,https://www.youtube.com/results?search_query=Urdhva+Hastasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/upward-saluteurdhva-hastasana.jpg
Half Standing Forward Bend,Ardha Uttanasana,beginner,standing,Half Standing Forward Bend (Ardha Uttanasana) is a beginner standing pose that is energizing,7,3,maintenance,https://www.youtube.com/results?search_query=Ardha+Uttanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/half-standing-forward-bend-poseardha-uttanasana.jpg
Chair Pose,Utkatasana,beginner,standing,Chair Pose (Utkatasana) is a beginner standing pose that is energizing,8,6,weight_loss,https://www.youtube.com/results?search_query=Utkatasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/chair-poseutkatasana.jpg
Warrior 1,Virabhadrasana I,beginner,standing,Warrior 1 (Virabhadrasana I) is a beginner standing pose that is energizing,9,5,muscle_gain,https://www.youtube.com/results?search_query=Virabhadrasana+I+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/warrior-1virabhadrasana.jpg
Warrior 2,Virabhadrasana II,beginner,standing,Warrior 2 (Virabhadrasana II) is a beginner standing pose that is grounding,9,5,muscle_gain,https://www.youtube.com/results?search_query=Virabhadrasana+II+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960361/my_json_uploads/warrior-2virabhadrasana-ii.jpg
Extended Side Angle Pose,Utthita Parsvakonasana,beginner,standing,Extended Side Angle Pose (Utthita Parsvakonasana) is a beginner standing pose that is energizing,8,5.5,weight_loss,https://www.youtube.com/results?search_query=Utthita+Parsvakonasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960362/my_json_uploads/extended-side-angle-poseutthita-parsvakonasana.jpg
Tree Pose,Vrksasana,beginner,standing,Tree Pose (Vrksasana) is a beginner standing pose that is grounding,8,3,maintenance,https://www.youtube.com/results?search_query=Vrksasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960362/my_json_uploads/tree-posevrksasana.jpg
Extended Hand To Big Toe A,Utthita Hasta Padangusthasana A,intermediate,standing,Extended Hand To Big Toe A (Utthita Hasta Padangusthasana A) is a intermediate standing pose that is balancing,8,4.5,muscle_gain,https://www.youtube.com/results?search_query=Utthita+Hasta+Padangusthasana+A+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960362/my_json_uploads/extended-hand-to-big-toe-a-poseutthita-hasta-padangustasana-a.jpg
Extended Hand To Big Toe B,Utthita Hasta Padangusthasana B,intermediate,standing,Extended Hand To Big Toe B (Utthita Hasta Padangusthasana B) is a intermediate standing pose that is balancing,8,4.5,muscle_gain,https://www.youtube.com/results?search_query=Utthita+Hasta+Padangusthasana+B+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/extended-hand-to-big-toe-b-poseutthita-hasta-padangustasana-b.jpg
Half Moon Pose,Ardha Chandrasana,intermediate,standing,Half Moon Pose (Ardha Chandrasana) is a intermediate standing pose that is balancing,8,5,muscle_gain,https://www.youtube.com/results?search_query=Ardha+Chandrasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960362/my_json_uploads/half-moon-poseardha-chandrasana-in-sanskrit.jpg
Eagle Pose,Garudasana,intermediate,standing,Eagle Pose (Garudasana) is a intermediate standing pose that is balancing,8,3.5,maintenance,https://www.youtube.com/results?search_query=Garudasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960362/my_json_uploads/eagle-posegarudasana.jpg
Lord Shiva's Pose,Natarajasana,intermediate,standing,Lord Shiva's Pose (Natarajasana) is a intermediate standing pose that is balancing,8,5,muscle_gain,https://www.youtube.com/results?search_query=Natarajasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/lord-shivas-posenatarajasana.jpg
Bound Side Angle Pose,Baddha Parsvakonasana,intermediate,standing,Bound Side Angle Pose (Baddha Parsvakonasana) is a intermediate standing pose that is energizing,8,6,weight_loss,https://www.youtube.com/results?search_query=Baddha+Parsvakonasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960362/my_json_uploads/bound-side-angle-pose-baddha-parsvakonasana.jpg
Half Lotus Tree Pose,Ardha Padma Vrksasana,intermediate,standing,Half Lotus Tree Pose (Ardha Padma Vrksasana) is a intermediate standing pose that is balancing,8,3.5,maintenance,https://www.youtube.com/results?search_query=Ardha+Padma+Vrksasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/half-lotus-tree-poseardha-padma-vrksasana.jpg
High Lunge Pose,Utthita ashwa sanchalanasana,beginner,standing,High Lunge Pose (Utthita ashwa sanchalanasana) is a beginner standing pose that is balancing,8,5.5,weight_loss,https://www.youtube.com/results?search_query=Utthita+ashwa+sanchalanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/high-lunge-poseutthita-ashwa-sanchalanasana.jpg
Equestrian Pose,Ashwa Sanchalanasana,beginner,standing,Equestrian Pose (Ashwa Sanchalanasana) is a beginner standing pose that is energizing,7,3.5,maintenance,https://www.youtube.com/results?search_query=Ashwa+Sanchalanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/equestrian-poseashwa-sanchalanasana.jpg
Warrior 3,Virabhadrasana III,intermediate,standing,Warrior 3 (Virabhadrasana III) is a intermediate standing pose that is energizing,8,6,muscle_gain,https://www.youtube.com/results?search_query=Virabhadrasana+III+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/warrior-3virabhadrasana-iii.jpg
Standing Forward Pose,Uttanasana,beginner,forward-bend,Standing Forward Pose (Uttanasana) is a beginner forward-bend pose that is calming,7,3,maintenance,https://www.youtube.com/results?search_query=Uttanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/standing-forward-benduttanasana.jpg
Head To Knee Pose,Janu Sirsasana,intermediate,forward-bend,Head To Knee Pose (Janu Sirsasana) is a intermediate forward-bend pose that is calming,8,2.5,maintenance,https://www.youtube.com/results?search_query=Janu+Sirsasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960363/my_json_uploads/head-to-knee-posejanu-sirsasana.jpg
Sage Marichi 1,Marichyasana I,intermediate,forward-bend,Sage Marichi 1 (Marichyasana I) is a intermediate forward-bend pose that is calming,8,3,maintenance,https://www.youtube.com/results?search_query=Marichyasana+I+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/sage-marichi-1-posemarichyasana-i.jpg
Wide Angle Seated Forward Bend,Upavistha Konasana,advanced,forward-bend,Wide Angle Seated Forward Bend (Upavistha Konasana) is a advanced forward-bend pose that is calming,8,2.5,maintenance,https://www.youtube.com/results?search_query=Upavistha+Konasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/wide-angle-seated-forward-bendupavistha-konasana.jpg
Pyramid Pose,Parsvottanasana,intermediate,forward-bend,Pyramid Pose (Parsvottanasana) is a intermediate forward-bend pose that is calming,8,4.5,muscle_gain,https://www.youtube.com/results?search_query=Parsvottanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/pyramid-poseparsvottanasana.jpg
Half Bound Lotus Standing Forward Bend,Ardha Baddha Padmottanasana,advanced,forward-bend,Half Bound Lotus Standing Forward Bend (Ardha Baddha Padmottanasana) is a advanced forward-bend pose that is balancing,8,5,muscle_gain,https://www.youtube.com/results?search_query=Ardha+Baddha+Padmottanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/half-lotus-forward-foldardha-baddha-padmottanasana.jpg
Locked Lotus Pose,Baddha Padmasana,advanced,forward-bend,Locked Lotus Pose (Baddha Padmasana) is a advanced forward-bend pose that is grounding,9,2.5,maintenance,https://www.youtube.com/results?search_query=Baddha+Padmasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/locked-lotus-posebaddha-padmasana.jpg
Reverse Prayer Pyramid,Parsvottanasana Paschima Namaskarasana,intermediate,forward-bend,Reverse Prayer Pyramid (Parsvottanasana Paschima Namaskarasana) is a intermediate forward-bend pose that is calming,8,4.5,muscle_gain,https://www.youtube.com/results?search_query=Parsvottanasana+Paschima+Namaskarasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/reverse-prayer-pyramidparsvottanasana-paschima-namaskarasana.jpg
Seated Forward Bend,Paschimottanasana,intermediate,forward-bend,Seated Forward Bend (Paschimottanasana) is a intermediate forward-bend pose that is calming,8,2.5,maintenance,https://www.youtube.com/results?search_query=Paschimottanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/seated-forward-bendpaschimottanasana.jpg
Cobra Pose,Bhujangasana,intermediate,back-bend,Cobra Pose (Bhujangasana) is a intermediate back-bend pose that is energizing,7,3.5,maintenance,https://www.youtube.com/results?search_query=Bhujangasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960364/my_json_uploads/cobra-posebhujangasana.jpg
Bow Pose,Dhanurasana,intermediate,back-bend,Bow Pose (Dhanurasana) is a intermediate back-bend pose that is energizing,7,5.5,weight_loss,https://www.youtube.com/results?search_query=Dhanurasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/bow-posedhanurasana.jpg
King Pigeon Pose,Eka Pada Rajakapotasana,advanced,back-bend,King Pigeon Pose (Eka Pada Rajakapotasana) is a advanced back-bend pose that is energizing,9,4.5,muscle_gain,https://www.youtube.com/results?search_query=Eka+Pada+Rajakapotasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/king-pigeon-poseeka-pada-rajakapotasana.jpg
Camel Pose,Ustrasana,intermediate,back-bend,Camel Pose (Ustrasana) is a intermediate back-bend pose that is energizing,7,4.5,muscle_gain,https://www.youtube.com/results?search_query=Ustrasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/camel-poseustrasana.jpg
Bridge Pose,Sethu Bandha Sarvangasana,beginner,back-bend,Bridge Pose (Sethu Bandha Sarvangasana) is a beginner back-bend pose that is calming,8,4,muscle_gain,https://www.youtube.com/results?search_query=Sethu+Bandha+Sarvangasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/bridge-posesetu-bandha-sarvangasana.jpg
Reclined Hero Pose,Supta Virasana,intermediate,back-bend,Reclined Hero Pose (Supta Virasana) is a intermediate back-bend pose that is calming,10,2,maintenance,https://www.youtube.com/results?search_query=Supta+Virasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/reclined-hero-posesupta-virasana.jpg
Fish Pose,Matsyasana,intermediate,back-bend,Fish Pose (Matsyasana) is a intermediate back-bend pose that is calming,7,2.5,maintenance,https://www.youtube.com/results?search_query=Matsyasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/fish-posematsyasana.jpg
Raised Arm Pose,Hasta Uttanasana,intermediate,back-bend,Raised Arm Pose (Hasta Uttanasana) is a intermediate back-bend pose that is energizing,7,3,maintenance,https://www.youtube.com/results?search_query=Hasta+Uttanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/raised-arm-posehasta-uttanasana.jpg
Wild Thing Pose,Camatkarasana,intermediate,back-bend,Wild Thing Pose (Camatkarasana) is a intermediate back-bend pose that is energizing,7,6,weight_loss,https://www.youtube.com/results?search_query=Camatkarasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960365/my_json_uploads/wild-thing-posecamatkarasana.jpg
Wheel Pose,Urdhva Dhanurasana,advanced,back-bend,Wheel Pose (Urdhva Dhanurasana) is a advanced back-bend pose that is energizing,7,7,weight_loss,https://www.youtube.com/results?search_query=Urdhva+Dhanurasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/wheel-poseurdhva-dhanurasana.jpg
Half Spinal Twist,Ardha Matsyendrasana,beginner,twist,Half Spinal Twist (Ardha Matsyendrasana) is a beginner twist pose that is calming,8,3,maintenance,https://www.youtube.com/results?search_query=Ardha+Matsyendrasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/half-spinal-twistardha-matsyendrasana.jpg
Sage Marichi 3,Marichyasana III,intermediate,twist,Sage Marichi 3 (Marichyasana III) is a intermediate twist pose that is calming,8,3,maintenance,https://www.youtube.com/results?search_query=Marichyasana+III+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/sage-marichi-3marichyasana-iii.jpg
Supine Spinal Twist,Supta Matsyendrasana,beginner,twist,Supine Spinal Twist (Supta Matsyendrasana) is a beginner twist pose that is calming,8,2.2,maintenance,https://www.youtube.com/results?search_query=Supta+Matsyendrasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/supine-spinal-twist-posesupta-matsyendrasana.jpg
Revolved Head To Knee Pose,Parivrtta Janu Sirsasana,intermediate,twist,Revolved Head To Knee Pose (Parivrtta Janu Sirsasana) is a intermediate twist pose that is calming,8,4.5,weight_loss,https://www.youtube.com/results?search_query=Parivrtta+Janu+Sirsasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/revolved-head-to-knee-poseparivrtta-janu-sirsasana.jpg
Lord Of The Fishes,Matsyendrasana,beginner,twist,Lord Of The Fishes (Matsyendrasana) is a beginner twist pose that is calming,8,3,maintenance,https://www.youtube.com/results?search_query=Matsyendrasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/lord-of-the-fishesmatsyendrasana.jpg
Downward Facing Dog,Adho Mukha Svanasana,beginner,inversion,Downward Facing Dog (Adho Mukha Svanasana) is a beginner inversion pose that is grounding,9,4.5,weight_loss,https://www.youtube.com/results?search_query=Adho+Mukha+Svanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/downward-facing-dog-poseadho-mukha-svanasana.jpg
Plow Pose,Halasana,intermediate,inversion,Plow Pose (Halasana) is a intermediate inversion pose that is calming,8,2.5,maintenance,https://www.youtube.com/results?search_query=Halasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/plow-posehalasana.jpg
Shoulder Stand,Sarvangasana,intermediate,inversion,Shoulder Stand (Sarvangasana) is a intermediate inversion pose that is calming,10,3,maintenance,https://www.youtube.com/results?search_query=Sarvangasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/shoulder-standsarvangasana.jpg
Headstand Pose,Sirsasana,advanced,inversion,Headstand Pose (Sirsasana) is a advanced inversion pose that is energizing,10,5.5,muscle_gain,https://www.youtube.com/results?search_query=Sirsasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960366/my_json_uploads/headstand-posesirsasana.jpg
Half Headstand Pose,Urdhva Dandasana,advanced,inversion,Half Headstand Pose (Urdhva Dandasana) is a advanced inversion pose that is balancing,7,6,muscle_gain,https://www.youtube.com/results?search_query=Urdhva+Dandasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/half-headstand-poseurdhva-dandasana.jpg
Lotus Shoulderstand Pose,Padma Sarvangasana,advanced,inversion,Lotus Shoulderstand Pose (Padma Sarvangasana) is a advanced inversion pose that is calming,8,3.5,maintenance,https://www.youtube.com/results?search_query=Padma+Sarvangasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/lotus-shoulderstand-posepadma-sarvangasana.jpg
Super Fish Pose,Matsyasana variation,intermediate,inversion,Super Fish Pose (Matsyasana variation) is a intermediate inversion pose that is energizing,7,2.5,maintenance,https://www.youtube.com/results?search_query=Matsyasana+variation+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/super-fish-posematsyasana-variation.jpg
Supported Headstand Pose,Salamba Sirsasana,intermediate,inversion,Supported Headstand Pose (Salamba Sirsasana) is a intermediate inversion pose that is energizing,10,5.5,muscle_gain,https://www.youtube.com/results?search_query=Salamba+Sirsasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/supported-headstand-posesalamba-sirsasana.jpg
Plank Pose,Kumbhakasana,beginner,arm-balance,Plank Pose (Kumbhakasana) is a beginner arm-balance pose that is balancing,7,6,weight_loss,https://www.youtube.com/results?search_query=Kumbhakasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/plank-posekumbhakasana.jpg
Four-Limbed Staff Pose,Chaturanga Dandasana,intermediate,arm-balance,Four-Limbed Staff Pose (Chaturanga Dandasana) is a intermediate arm-balance pose that is balancing,7,7,muscle_gain,https://www.youtube.com/results?search_query=Chaturanga+Dandasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960367/my_json_uploads/chaturanga-posechaturanga-dandasana.jpg
Upward Facing Dog,Urdhva Mukha Svanasana,beginner,arm-balance,Upward Facing Dog (Urdhva Mukha Svanasana) is a beginner arm-balance pose that is energizing,7,4.5,muscle_gain,https://www.youtube.com/results?search_query=Urdhva+Mukha+Svanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/upward-facing-dog-poseurdhva-mukha-svanasana.jpg
Side Plank Pose,Vasisthasana,beginner,arm-balance,Side Plank Pose (Vasisthasana) is a beginner arm-balance pose that is balancing,7,6.5,weight_loss,https://www.youtube.com/results?search_query=Vasisthasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/side-plank-posevasisthasana.jpg
Crane Pose,Bakasana,intermediate,arm-balance,Crane Pose (Bakasana) is a intermediate arm-balance pose that is balancing,7,7.5,muscle_gain,https://www.youtube.com/results?search_query=Bakasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/crane-posebakasana.jpg
Lotus Peacock Pose,Padma Mayurasana,advanced,arm-balance,Lotus Peacock Pose (Padma Mayurasana) is a advanced arm-balance pose that is balancing,7,8,muscle_gain,https://www.youtube.com/results?search_query=Padma+Mayurasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/lotus-peacock-posepadma-mayurasana.jpg
Eight Limbed Salutation,Ashtanga namaskara,intermediate,arm-balance,Eight Limbed Salutation (Ashtanga namaskara) is a intermediate arm-balance pose that is balancing,7,5,weight_loss,https://www.youtube.com/results?search_query=Ashtanga+namaskara+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/eight-limbed-salutationashtanga-namaskara.jpg
Child Pose,Balasana,beginner,restorative,Child Pose (Balasana) is a beginner restorative pose that is calming,10,1.5,maintenance,https://www.youtube.com/results?search_query=Balasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/child-posebalasana.jpg
Corpse Pose,Shavasana,beginner,restorative,Corpse Pose (Shavasana) is a beginner restorative pose that is calming,11,1.2,maintenance,https://www.youtube.com/results?search_query=Shavasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/corpse-poseshavasana.jpg
Reclining Bound Angle Pose,Supta Baddha konasana,beginner,restorative,Reclining Bound Angle Pose (Supta Baddha konasana) is a beginner restorative pose that is calming,10,1.8,maintenance,https://www.youtube.com/results?search_query=Supta+Baddha+konasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960368/my_json_uploads/reclining-bound-angle-posesupta-baddha-konasana.jpg
Garland Pose,Malasana,beginner,preparatory,Garland Pose (Malasana) is a beginner preparatory pose that is calming,8,4,weight_loss,https://www.youtube.com/results?search_query=Malasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960369/my_json_uploads/garland-posemalasana.jpg
Table Pose,Bharmanasana,beginner,preparatory,Table Pose (Bharmanasana) is a beginner preparatory pose that is grounding,7,2.5,maintenance,https://www.youtube.com/results?search_query=Bharmanasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960369/my_json_uploads/table-posebharmanasana.jpg
Cow Pose,Bitilasana,beginner,preparatory,Cow Pose (Bitilasana) is a beginner preparatory pose that is grounding,7,3,maintenance,https://www.youtube.com/results?search_query=Bitilasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960369/my_json_uploads/cow-posebitilasana.jpg
Cat Pose,Marjariasana,beginner,preparatory,Cat Pose (Marjariasana) is a beginner preparatory pose that is grounding,7,3,maintenance,https://www.youtube.com/results?search_query=Marjariasana+yoga+pose,https://res.cloudinary.com/dalrbwtiz/image/upload/v1783960369/my_json_uploads/cat-posemarjariasana.jpg
